,affiliation,email,citedby,scholar_id,filled,interests,name,url_picture,citedby5y,hindex,hindex5y,i10index,i10index5y,got_publications,got_coauthors
26345,"Associate professor, University of Lausanne",@chuv.ch,34474,X-5zTC0AAAAJ,{'indices'},Medecine,Pascal Bovet,https://scholar.google.com/citations?view_op=medium_photo&user=X-5zTC0AAAAJ,24007,78,52,254,191,0,0
26346,"professeur,UPMCParis6, APHP,Hop St-Antoine, Paris",@sat.aphp.fr,34429,o_Ia3KgAAAAJ,{'indices'},medecine,Raoul Poupon,https://scholar.google.com/citations?view_op=medium_photo&user=o_Ia3KgAAAAJ,10098,95,50,292,131,0,0
26347,"professeur de galenique, université lyon1",@univ-lyon1.fr,27222,JnkY2c8AAAAJ,{'indices'},Pharmacie|medecine|ingenierie,hatem fessi,https://scholar.google.com/citations?view_op=medium_photo&user=JnkY2c8AAAAJ,12037,79,51,288,185,0,0
26348,aberdeen,@modusmedica.com,15926,0nU4nOEAAAAJ,{'indices'},medecine|medical microbiology|antibiotic resistance|antibiotic stewardship,ian gould,https://scholar.google.com/citations?view_op=medium_photo&user=0nU4nOEAAAAJ,7532,58,32,186,87,0,0
26349,"Cliniques universiatires Saint-Luc, Université catholique de Louvain",@uclouvain.be,15475,XuRduowAAAAJ,{'indices'},Medecine|Néphrologie,Michel Jadoul,https://scholar.google.com/citations?view_op=medium_photo&user=XuRduowAAAAJ,5543,60,37,164,98,0,0
26350,Inserm et Université de Lorraine,@univ-lorraine.fr,14955,hBkrOt4AAAAJ,{'indices'},medecine|biologie,jean-louis gueant,https://scholar.google.com/citations?view_op=medium_photo&user=hBkrOt4AAAAJ,5188,63,36,299,149,0,0
26351,"professeur de radiologie, Université de Bordeaux",@chu-bordeaux.fr,12762,q1lWleIAAAAJ,{'indices'},medecine|imagerie|poumon|coeur,Laurent F,https://scholar.google.com/citations?view_op=medium_photo&user=q1lWleIAAAAJ,4946,62,39,171,113,0,0
26352,Gynéco-obstétrique,,12045,QNpqZv4AAAAJ,{'indices'},Medecine,Alexandra Benachi,https://scholar.google.com/citations?view_op=medium_photo&user=QNpqZv4AAAAJ,5805,60,38,185,143,0,0
26353,"academic professor of urology, sorbonne université",@sorbonne-universite.fr,10177,UsntVpoAAAAJ,{'indices'},medecine,emmanuel chartier-kastler,https://scholar.google.com/citations?view_op=medium_photo&user=UsntVpoAAAAJ,3499,52,29,190,96,0,0
26354,"professeur de nutrition, université d'Auvergne",@clermont.inra.fr,8089,pFJCLJAAAAAJ,{'indices'},medecine,Noel CANO,https://scholar.google.com/citations?view_op=medium_photo&user=pFJCLJAAAAAJ,3309,41,27,78,45,0,0
26355,"Université d'Angers, CHU d'Angers, Département Anesthésie Réanimation, in Angers",@lasocki.com,7079,l3lZxVkAAAAJ,{'indices'},medecine,lasocki,https://scholar.google.com/citations?view_op=medium_photo&user=l3lZxVkAAAAJ,4798,43,36,89,74,0,0
26356,Medical doctor,@rns.tn,4894,X2jnwlAAAAAJ,{'indices'},Medecine,mohamed bejaoui,https://scholar.google.com/citations?view_op=medium_photo&user=X2jnwlAAAAAJ,2216,30,22,86,52,0,0
26357,professeur de biophysique Université François Rabelais de Tours,@univ-tours.fr,4798,n06irFQAAAAJ,{'indices'},acoustique|medecine|recherche clinique,Frederic Patat,https://scholar.google.com/citations?view_op=medium_photo&user=n06irFQAAAAJ,1466,32,19,97,35,0,0
26358,cardiologue,@clinique-a-pare.fr,3866,SAymyPUAAAAJ,{'indices'},medecine,Maison-Blanche,https://scholar.google.com/citations?view_op=medium_photo&user=SAymyPUAAAAJ,734,31,14,73,19,0,0
26359,professeur université medecine,,3554,iQ90kakAAAAJ,{'indices'},medecine,aubert agostini,https://scholar.google.com/citations?view_op=medium_photo&user=iQ90kakAAAAJ,1568,30,18,91,40,0,0
26360,UCSF,@ucsf.edu,2902,iX-72m8AAAAJ,{'indices'},Medecine|AI|Biostatistics,Romain Pirracchio,https://scholar.google.com/citations?view_op=medium_photo&user=iX-72m8AAAAJ,2051,28,24,54,50,0,0
26361,univeristé de bourgogne,,2834,vaHkj2gAAAAJ,{'indices'},medecine,olivier bouchot,https://scholar.google.com/citations?view_op=medium_photo&user=vaHkj2gAAAAJ,1304,26,18,50,32,0,0
26362,chu,,2827,YQamk0EAAAAJ,{'indices'},medecine,sylvain bernard,https://scholar.google.com/citations?view_op=medium_photo&user=YQamk0EAAAAJ,1877,28,24,66,44,0,0
26363,"MCU-PH, universite Versailles, hopital Necker, hopital ANtoine Béclère, hopital Raymond …",@rpc.aphp.fr,2688,gc08UDgAAAAJ,{'indices'},medecine|pediatrie,Caroline Rambaud,https://scholar.google.com/citations?view_op=medium_photo&user=gc08UDgAAAAJ,779,27,14,48,21,0,0
26364,uniklinik RWTH Aachen,,2604,i5Z6zoUAAAAJ,{'indices'},medecine,Edgar Jost,https://scholar.google.com/citations?view_op=medium_photo&user=i5Z6zoUAAAAJ,1104,29,17,55,40,0,0
26365,Clinical research coordinator ,@moh.gov.sa,2161,nyLkzr0AAAAJ,{'indices'},medecine,Malak Almasri,https://scholar.google.com/citations?view_op=medium_photo&user=nyLkzr0AAAAJ,1728,22,21,27,26,0,0
26366,CHRU Nancy,@chru-nancy.fr,1604,CT-YDFgAAAAJ,{'indices'},medecine,Jean-Francois Lesesve,https://scholar.google.com/citations?view_op=medium_photo&user=CT-YDFgAAAAJ,559,22,12,45,15,0,0
26367,,@invivo.edu,1517,bbCebUoAAAAJ,{'indices'},Medecine,Anne-Laure Bailly,https://scholar.google.com/citations?view_op=medium_photo&user=bbCebUoAAAAJ,436,5,4,5,1,0,0
26368,"Professeur mathématique , statistique - Oniris Nantes",@oniris-nantes.fr,1399,YqoVtP4AAAAJ,{'indices'},Biostatistique|mathématique|environnement|agronomie|medecine,Chantal THORIN,https://scholar.google.com/citations?view_op=medium_photo&user=YqoVtP4AAAAJ,855,19,15,28,21,0,0
26369,"Interne en Médecine Générale, Docteur en Neurosciences, Ingénieur Biochimiste, Maître de …",@etu.univ-montp1.fr,1099,fMBUqvQAAAAJ,{'indices'},Medecine|Neurosciences|biologie de synthèse|TIC & Santé,Lionel Bert,https://scholar.google.com/citations?view_op=medium_photo&user=fMBUqvQAAAAJ,179,19,7,23,4,0,0
26370,Dr,@chu-limoges.fr,1009,1Mnw7MQAAAAJ,{'indices'},medecine,Stephane Girault,https://scholar.google.com/citations?view_op=medium_photo&user=1Mnw7MQAAAAJ,644,13,13,18,17,0,0
26371,"MD, PhD",,995,OC6-bKkAAAAJ,{'indices'},medecine,Nicolas Lonjon,https://scholar.google.com/citations?view_op=medium_photo&user=OC6-bKkAAAAJ,706,17,14,28,23,0,0
26372,"PRofessor of surgery, Grenoble-Alpes University ",@chu-grenoble.fr,952,ussYnh0AAAAJ,{'indices'},medecine,jacques Griffet,https://scholar.google.com/citations?view_op=medium_photo&user=ussYnh0AAAAJ,376,18,12,31,17,0,0
26373,"CHIRURGIEN, HOPITAL DE LA CROIX SAINT SIMON",@hopital-dcss.org,908,QTUOvF8AAAAJ,{'indices'},MEDECINE,goasguen nicolas,https://scholar.google.com/citations?view_op=medium_photo&user=QTUOvF8AAAAJ,374,17,10,20,12,0,0
26374,"prof of cardiothoracic surgery,Tanta university, Egypt",@med.tanta.edu.eg,623,gjj1hycAAAAJ,{'indices'},medecine,elsayed elmistekawy,https://scholar.google.com/citations?view_op=medium_photo&user=gjj1hycAAAAJ,330,14,10,15,12,0,0
26375,"Ramsay Générale de santé, Hôpital privé de la Loire",,586,34sqLKgAAAAJ,{'indices'},Medecine,Laurent GERGELE,https://scholar.google.com/citations?view_op=medium_photo&user=34sqLKgAAAAJ,438,9,9,9,7,0,0
26376,doctorante en orthophonie Université Alger 2,,578,Mm48AYEAAAAJ,{'indices'},medecine|orthophonie|psychologie|linguistique,sarah ouguerroudj,https://scholar.google.com/citations?view_op=medium_photo&user=Mm48AYEAAAAJ,297,8,8,8,8,0,0
26377,"Université Laval, URESP",@uresp.ulaval.ca,511,VG9wav0AAAAJ,{'indices'},statistics|medecine|education|psychology|biology,Simon Olivier Fournier,https://scholar.google.com/citations?view_op=medium_photo&user=VG9wav0AAAAJ,321,4,4,4,4,0,0
26378,Military Hospital of Tunisia,,497,XGWyETkAAAAJ,{'indices'},Medecine,Bedoui ines,https://scholar.google.com/citations?view_op=medium_photo&user=XGWyETkAAAAJ,287,12,9,15,9,0,0
26379,St Gerorge's University of London,@sgul.ac.uk,467,32iW9_cAAAAJ,{'indices'},Genetics|neruology|medecine,Mustafa Yaseen Ahmed Ahmed,https://scholar.google.com/citations?view_op=medium_photo&user=32iW9_cAAAAJ,433,4,4,4,4,0,0
26380,"General thoracic surgeon, Faculty of medecine of Tunis",,447,DMr-URsAAAAJ,{'indices'},Medecine|thoracic surgery,Mohamed Sadok Boudaya,https://scholar.google.com/citations?view_op=medium_photo&user=DMr-URsAAAAJ,211,11,7,11,6,0,0
26381,Ophthalmology,@az-vision.com,436,tPcdNcAAAAAJ,{'indices'},Medecine,TAHI,https://scholar.google.com/citations?view_op=medium_photo&user=tPcdNcAAAAAJ,107,8,6,8,2,0,0
26382,Professor of medecine,@mesrs.dz,427,Z__xcUsAAAAJ,{'indices'},medecine|history of medecine|chilhood|ethics,Mostéfa Khiati,https://scholar.google.com/citations?view_op=medium_photo&user=Z__xcUsAAAAJ,122,5,2,1,1,0,0
26383,tunis el manar university faculty of medecine,@fmt.utm.tn,380,Z1MRKycAAAAJ,{'indices'},medecine,Wafa Hamdi,https://scholar.google.com/citations?view_op=medium_photo&user=Z1MRKycAAAAJ,192,10,7,10,3,0,0
26384,,@uclouvain.be,354,OZNkTRoAAAAJ,{'indices'},biologie|medecine|science,audrey de rocca serra,https://scholar.google.com/citations?view_op=medium_photo&user=OZNkTRoAAAAJ,265,7,7,6,6,0,0
26385,Dr anesthesie réanimation,@um5s.net.ma,334,0Sa-4IsAAAAJ,{'indices'},medecine,mustapha bensghir,https://scholar.google.com/citations?view_op=medium_photo&user=0Sa-4IsAAAAJ,209,10,7,11,5,0,0
26386,"Hellenic Cord Blood Bank, Biomedical Research Foundation Academy of Athens",@bioacademy.gr,329,6wvsdA8AAAAJ,{'indices'},Biology|Medecine|Healthcare,Theofanis Chatzistamatiou,https://scholar.google.com/citations?view_op=medium_photo&user=6wvsdA8AAAAJ,192,6,5,5,4,0,0
26387,Médecin spécialiste,,312,MKX6uSAAAAAJ,{'indices'},medecine,emna Braham,https://scholar.google.com/citations?view_op=medium_photo&user=MKX6uSAAAAAJ,189,8,6,6,2,0,0
26388,CHU Bordeaux,@chu-bordeaux.fr,310,CNJ388cAAAAJ,{'indices'},medecine,anne sophie Darrigade,https://scholar.google.com/citations?view_op=medium_photo&user=CNJ388cAAAAJ,305,9,9,8,8,0,0
26389,"Professor of Pediatrics, ""Gr. T. Popa"" University of Medecine and Pharmacy Iasi, Romania",@umfiasi.ro,300,V9qnPVgAAAAJ,{'indices'},Pediatrics|Medecine,Ingrith Miron,https://scholar.google.com/citations?view_op=medium_photo&user=V9qnPVgAAAAJ,177,10,7,10,4,0,0
26390,docteur,,278,-MgWA_sAAAAJ,{'indices'},medecine,lassad gharbi,https://scholar.google.com/citations?view_op=medium_photo&user=-MgWA_sAAAAJ,134,10,7,10,2,0,0
26391,High Institute for research and  education in transfusion medicine,,272,oPAIZ5EAAAAJ,{'indices'},medecine|transfusion,maryam zadsar,https://scholar.google.com/citations?view_op=medium_photo&user=oPAIZ5EAAAAJ,226,10,9,11,9,0,0
26392,"conferentiar, University of Medecine and Pharmacy ""Iuliu Hatieganu"" Cluj Napoca, Romania",,266,b007xGwAAAAJ,{'indices'},medecine,CHIS IRINA CAMELIA,https://scholar.google.com/citations?view_op=medium_photo&user=b007xGwAAAAJ,136,8,6,6,4,0,0
26393,Laval University,@chudequebec.ca,266,aIMjw9YAAAAJ,{'indices'},Medecine,Nicolas Chrestian,https://scholar.google.com/citations?view_op=medium_photo&user=aIMjw9YAAAAJ,151,7,6,7,4,0,0
26394,"General Practitioner, Shahroud University of Medical Science ",,241,ZuC80lkAAAAJ,{'indices'},Medecine,pouneh Zolfaghari,https://scholar.google.com/citations?view_op=medium_photo&user=ZuC80lkAAAAJ,155,7,6,5,3,0,0
26395,,,238,MN51T2QAAAAJ,{'indices'},medecine,Camelia Constantinescu,https://scholar.google.com/citations?view_op=medium_photo&user=MN51T2QAAAAJ,140,8,7,6,5,0,0
26396,nephrologue,@ramsaygds.fr,235,djtcJ-EAAAAJ,{'indices'},medecine,huseyin karaaslan,https://scholar.google.com/citations?view_op=medium_photo&user=djtcJ-EAAAAJ,56,2,2,2,2,0,0
26397,Mila - Quebec Artificial Intelligence Institute,@mila.quebec,226,ywOEPOsAAAAJ,{'indices'},Deep Learning|Machine Learning|Computer Vision|Medecine|Bioinformatics,Margaux Luck,https://scholar.google.com/citations?view_op=medium_photo&user=ywOEPOsAAAAJ,225,7,7,5,5,0,0
26398,umf carol davila,,224,KOrKnCkAAAAJ,{'indices'},medecine,liaples,https://scholar.google.com/citations?view_op=medium_photo&user=KOrKnCkAAAAJ,217,7,7,5,5,0,0
26399,lecturer of tropical medecine and infectious disease,@med.tanta.edu.eg,223,T0HV5TcAAAAJ,{'indices'},medecine,Rehab Badawi,https://scholar.google.com/citations?view_op=medium_photo&user=T0HV5TcAAAAJ,222,7,7,5,5,0,0
26400,Dunarea deJos University of galati,@ugal.ro,206,oItG6vYAAAAJ,{'indices'},medecine,GURAU GABRIELA,https://scholar.google.com/citations?view_op=medium_photo&user=oItG6vYAAAAJ,145,9,8,7,5,0,0
26401,"CHU Farhat Hached Sousse Tunisie,",@rns.tn,193,e6GY-K4AAAAJ,{'indices'},Medecine,MAHJOUB,https://scholar.google.com/citations?view_op=medium_photo&user=e6GY-K4AAAAJ,143,7,6,4,2,0,0
26402,umf craiova,,180,2bjjupMAAAAJ,{'indices'},medecine,Silosi Cristian Adrian,https://scholar.google.com/citations?view_op=medium_photo&user=2bjjupMAAAAJ,162,8,8,6,5,0,0
26403,docteur en médecine,@chu-besancon.fr,177,l1Wb9n4AAAAJ,{'indices'},medecine,aurélien Louvrier,https://scholar.google.com/citations?view_op=medium_photo&user=l1Wb9n4AAAAJ,177,6,6,6,6,0,0
26404,"Proffesor, ""Dunarea de Jos"" University, Galati",,174,6N6AT_QAAAAJ,{'indices'},Medecine,Costinela Georgescu,https://scholar.google.com/citations?view_op=medium_photo&user=6N6AT_QAAAAJ,143,8,7,8,6,0,0
26405,"CHU Fattouma Bourguiba, Université de Monastir",,171,dwsS3ccAAAAJ,{'indices'},Medecine,Mézri Maatouk,https://scholar.google.com/citations?view_op=medium_photo&user=dwsS3ccAAAAJ,78,6,5,4,3,0,0
26406,Egyptian Medical student,@med.tanta.edu.eg,151,VXCDgOoAAAAJ,{'indices'},Medecine,Alshaimaa Osama,https://scholar.google.com/citations?view_op=medium_photo&user=VXCDgOoAAAAJ,92,2,2,1,1,0,0
26407,doctor,,149,mwwtgKgAAAAJ,{'indices'},medecine|pharmacology|pharmacogenetics|pharmacovigilance|pharmacokinetics,Zohra Chadly,https://scholar.google.com/citations?view_op=medium_photo&user=mwwtgKgAAAAJ,107,6,6,3,1,0,0
26408,student,,135,l5zoWvYAAAAJ,{'indices'},medecine,Houssam algadrh,https://scholar.google.com/citations?view_op=medium_photo&user=l5zoWvYAAAAJ,93,6,3,3,2,0,0
26409,Faculte de medecine de Tunis. Universite Tunis  El Manar,,132,BoFTFugAAAAJ,{'indices'},medecine|chirurgie pediatrique|urologie pediatrique|laparoscopie,rachid khemakhem,https://scholar.google.com/citations?view_op=medium_photo&user=BoFTFugAAAAJ,70,8,5,5,0,0,0
26410,"Doctor of Science, SI ""Research Center for Radiation Medicine NAMS of Ukraine""",,131,GKzErQYAAAAJ,{'indices'},medecine|biology,Iryna Ilienko,https://scholar.google.com/citations?view_op=medium_photo&user=GKzErQYAAAAJ,107,5,5,4,4,0,0
26411,"General surgeon in Oshawa, Canada",,126,iSyrm5sAAAAJ,{'indices'},Medecine,Vincent Varisano,https://scholar.google.com/citations?view_op=medium_photo&user=iSyrm5sAAAAJ,64,4,3,3,2,0,0
26412,MEDECIN,,124,ahza6Y0AAAAJ,{'indices'},medecine,merieme benhaddou andaloussi,https://scholar.google.com/citations?view_op=medium_photo&user=ahza6Y0AAAAJ,17,5,2,5,0,0,0
26413,Université de Montréal,,121,MpoINTIAAAAJ,{'indices'},medecine,Marc-Antoine Nadon,https://scholar.google.com/citations?view_op=medium_photo&user=MpoINTIAAAAJ,77,3,3,2,2,0,0
26414,teaching assistant,@med.bsu.edu.eg,118,AVofwUIAAAAJ,{'indices'},medecine,Dr Islamhassan ENT,https://scholar.google.com/citations?view_op=medium_photo&user=AVofwUIAAAAJ,54,5,4,2,2,0,0
